"ID","Predicted_Critical_Temp"
1,26.704913
2,13.64429
3,47.6401
4,25.12646
5,19.95298
6,20.7519
7,46.8689
8,15.88622
9,12.15699
10,22.1345
11,21.66467
12,34.82385
13,33.88555
14,25.52059
15,28.18103
16,15.4621
17,13.84183
18,25.79853
19,22.60273
20,40.68305
21,24.015685
22,13.478362
23,20.35717
24,19.90879
25,14.04281
26,12.90142
27,33.18281
28,25.4301
29,22.16079
30,16.89085
31,17.30497
32,41.324
33,23.26814
34,45.217176
35,15.41263
36,30.29485
37,19.38485
38,27.4144
39,12.87735
40,24.4897
41,29.90665
42,40.65711
43,23.1867
44,15.4538
45,15.11614
46,24.13608
47,20.14827
48,27.2895
49,14.6387
50,21.93058
51,24.8335
52,3.274196
53,33.55614
54,29.707445
55,25.34516
56,6.474965
57,18.9173
58,31.336638
59,25.282881
60,3.6597162
61,27.6498
62,37.600538
63,60.4602
64,60.1118
65,20.396
66,20.7297
67,29.13625
68,53.60444
69,18.260035
70,49.3276
71,38.9458
72,19.4626
73,48.23147
74,25.8977
75,17.03087
76,11.42776
77,24.1948
78,15.1628
79,43.84298
80,17.674653
81,3.00838
82,28.16204
83,35.55763
84,46.9268
85,24.35257
86,4.633221
87,18.33634
88,24.6818
89,19.362705
90,23.72605
91,17.00691
92,19.21195
93,12.44134
94,26.78712
95,16.12907
96,28.74606
97,20.5452
98,14.22662
99,22.68555
100,14.048149
101,11.81427
102,20.872845
103,5.75347
104,17.99427
105,19.52142
106,40.99725
107,11.134865
108,18.646886
109,52.362215
110,8.697385
111,20.508008
112,8.99516
113,28.32218
114,53.05746
115,51.281976
116,15.16736
117,24.78298
118,43.03479
119,29.03204
120,25.03983
121,9.55283
122,31.14085
123,11.9979
124,19.20536
125,22.666198
126,30.44789
127,20.44983
128,32.66086
129,16.4999
130,29.1863
131,20.09242
132,24.649295
133,37.3211
134,16.1731
135,17.218607
136,28.75434
137,23.8093
138,21.799623
139,19.7502
140,28.90356
141,10.309765
142,1.440342
143,36.584093
144,37.6291
145,77.1535
146,13.70069
147,14.410735
148,26.32555
149,31.7139
150,27.7394
151,29.19265
152,28.0274
153,31.770654
154,29.0486
155,27.81459
156,35.185496
157,21.57506
158,21.22913
159,18.223449
160,6.57431
161,10.9670304
162,43.1287
163,2.91165
164,13.33658
165,29.97225
166,41.76715
167,21.0865
168,9.4794412
169,44.5088
170,17.004286
171,28.91787
172,13.3423
173,14.82904
174,8.2073
175,28.01895
176,16.22617
177,19.81941
178,19.45667
179,14.16256
180,27.23255
181,33.6979
182,66.40075
183,11.3048
184,21.60899
185,60.47093
186,30.16807
187,13.75027
188,45.11737
189,2.81658
190,16.42942
191,17.12835
192,1.9012082
193,10.3087
194,38.640296
195,35.4014
196,33.10002
197,18.22878
198,24.52709
199,8.54653
200,16.28275
201,16.24314
202,27.413873
203,31.008245
204,29.09047
205,24.67645
206,57.98242
207,35.3336
208,25.18342
209,18.97932
210,26.0717
211,30.8574
212,14.4926
213,24.47793
214,15.47782
215,18.244813
216,16.27831
217,6.3774
218,12.62404
219,33.72538
220,33.927538
221,24.18344
222,10.312
223,7.069077
224,33.66365
225,55.87113
226,39.179893
227,20.988253
228,14.79301
229,26.6493
230,28.39135
231,25.4361
232,21.45889
233,39.3691
234,17.24817
235,6.43629
236,27.49765
237,26.98901
238,44.01442
239,16.36374
240,12.39577
241,28.18454
242,51.821514
243,31.6903
244,26.526395
245,24.56873
246,54.1885
247,33.78228
